type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745318135033
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fc39eab5-b451-4c93-a241-1738fb034481-1745317997263] = [groups:][instances:]
}

menu_background {
  panorama_name = AAcraft
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6ccc9f6d-0dd4-4ef7-af74-ffec52487f24-1745295171848
  [executable_action_instance:0ec88a1c-6e60-47f8-a1a7-8e326a1b7de5-1745295312959][action_type:joinserver] = exampleserver.com:25565
  [executable_block:6ccc9f6d-0dd4-4ef7-af74-ffec52487f24-1745295171848][type:generic] = [executables:0ec88a1c-6e60-47f8-a1a7-8e326a1b7de5-1745295312959;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 0cb64df0-d955-4c2e-b333-ecfbcf19d194-1745295171848
  [loading_requirement_container_meta:0cb64df0-d955-4c2e-b333-ecfbcf19d194-1745295171848] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b751bc21-6193-4ecc-a39b-7e21b8705c74-1745295171848
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -35
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7b2fe3e-8867-44ed-b323-ca9439870e78-1745295171848
  [loading_requirement_container_meta:b7b2fe3e-8867-44ed-b323-ca9439870e78-1745295171848] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 0c529dca-ff18-43d6-8070-fc5d4eff7325-1745295638656
  [executable_action_instance:5a765df8-6aa5-41c8-a6cd-d771dc4f9c36-1745295874427][action_type:opengui] = com.terraformersmc.mod_menu.gui.ModsScreen
  [executable_block:0c529dca-ff18-43d6-8070-fc5d4eff7325-1745295638656][type:generic] = [executables:5a765df8-6aa5-41c8-a6cd-d771dc4f9c36-1745295874427;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = M
  navigatable = true
  widget_active_state_requirement_container_identifier = 86f68e00-31ea-40b0-bfa2-4e7cca64dfa8-1745295638656
  [loading_requirement_container_meta:86f68e00-31ea-40b0-bfa2-4e7cca64dfa8-1745295638656] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
