type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1747637896592
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:44aa8034-8c4a-4008-a6ed-93d37358332b-1747638106252] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 9ae6554b-8455-4756-abcb-ca782e86535b-1747637663997
  [executable_action_instance:1191edd7-ae40-44ad-9637-f93b062e0de1-1747637733624][action_type:disable_layout] = brassworks_mainmenu
  [executable_action_instance:62f9d351-ff19-4908-b3a2-5df4589343ff-1747637751559][action_type:enable_layout] = brassworks_mainmenu_welcome
  [executable_block:cb20eb79-27cd-499f-bdee-70081cc705e4-1747637693942][type:if] = [executables:1191edd7-ae40-44ad-9637-f93b062e0de1-1747637733624;62f9d351-ff19-4908-b3a2-5df4589343ff-1747637751559;][appended:70aa5ad3-c52c-4297-9b69-7cae86e3dd87-1747637777437]
  [executable_action_instance:0c475518-e827-47be-a364-1ec113615a3c-1747637762701][action_type:disable_layout] = brassworks_mainmenu_welcome
  [executable_block:70aa5ad3-c52c-4297-9b69-7cae86e3dd87-1747637777437][type:else] = [executables:0c475518-e827-47be-a364-1ec113615a3c-1747637762701;]
  [if_executable_block_body:cb20eb79-27cd-499f-bdee-70081cc705e4-1747637693942] = fe10f904-8aaf-4bca-a07d-9873a6afdfa6-1747637666243
  [loading_requirement_container_meta:fe10f904-8aaf-4bca-a07d-9873a6afdfa6-1747637666243] = [groups:][instances:b4b24231-7d98-4a09-8d2d-00a8c151df81-1747637668298;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b4b24231-7d98-4a09-8d2d-00a8c151df81-1747637668298] = welcomemessage:true
  [executable_block:9ae6554b-8455-4756-abcb-ca782e86535b-1747637663997][type:generic] = [executables:cb20eb79-27cd-499f-bdee-70081cc705e4-1747637693942;]
}

element {
  source = [source:local]/config/fancymenu/assets/brasscasing3.png.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = c1c9fda5-d38a-4fd4-9a6f-852b7e0274d0-1714547105260
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-centered
  x = -120
  y = -101
  width = 240
  height = 192
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83655899-5e63-44f9-b7bb-607130d164f1-1714547105260
  [loading_requirement_container_meta:83655899-5e63-44f9-b7bb-607130d164f1-1714547105260] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/shadows_buttons.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
